SKU,Main Category Name,Sub Category Name,Item Name,Color Code,Size,Stock,Wholesale Value,Market Value,Retail Value,Desc,Weight(lb),Img Url
J1S541PNK2T,Jewelry,Bracelets,Alpha Kappa Alpha Shell Bib Necklace ,Pink,16 inch + 3,30,6,21,20.99,No Response,0.5,https://cdn.jropship.com/l/J1S541PNK2T.jpg
C7SQNE10551ORGGD,Jewelry,Bracelets,Multi-Strand LayeRed Pearl Necklace  Set,Orange,17 inch + 3,26,6.75,23.25,22.99,Multi-Strand LayeRed Pearl Necklace  Set in Necklace Sets Orange,0.5,https://cdn.jropship.com/l/C7SQNE10551ORGGD.jpg
B1B9009RedWD,Jewelry,Bracelets,Multi-Strand Wood Beaded Magnetic Bracelets,Red,8 inch long,23,11.25,36.75,36.99,No Response,0.4,https://cdn.jropship.com/l/B1B9009RedWD.jpg
S7SCN1978MLTGD,Jewelry,Bracelets,Statement Fringe Natural Wood Beaded Necklace  Set,Multi,18 inch + 3,23,32,99,98.99,No Response,0.5,https://cdn.jropship.com/l/S7SCN1978MLTGD.jpg
B1B9009RedWD,Jewelry,Bracelets,Multi-Strand Wood Beaded Magnetic Bracelets,Red,8 inch long,23,11.25,36.75,36.99,No Response,0.4,https://cdn.jropship.com/l/B1B9009RedWD.jpg
C9SNPY043LAVRD,Jewelry,Bracelets,Multi-Strand LayeRed Pearl Necklace  Set,Lavender,17 inch + 3,22,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C9SNPY043LAVRD.jpg
A5EJAM0207CRMGD,Jewelry,Bracelets,Graduated Pearl Drop Earrings,Cream,4 inch long,22,3.5,13.5,13.99,Graduated Pearl Drop Earrings in EarringsCream,0.5,https://cdn.jropship.com/l/A5EJAM0207CRMGD.jpg
U1EELE1175NATGB,Jewelry,Bracelets,Geo Wood Fashion Earrings,Natural,2 1/4 inch long,19,4.5,16.5,16.99,No Response,0.1,https://cdn.jropship.com/l/U1EELE1175NATGB.jpg
C9SNPY130CLRGD,Jewelry,Bracelets,Long Metal Rope Necklace  Glass Ball Pendants,Clear,26 inches,19,10.5,34.5,34.99,Long Metal Rope Necklace  Glass Ball Pendants in Necklace SetsClear,0.5,https://cdn.jropship.com/l/C9SNPY130CLRGD.jpg
C7SQNE10593MLTGD,Jewelry,Bracelets,Statement Glass Pearl Braided Bib Neckalce,Multi,14 inch + 3,18,11.25,36.75,36.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE10593MLTGD.jpg
U1NIN1443BLKGD,Jewelry,Bracelets,Crystal Pave Fringe Necklace ,Black,17 inch + 3,18,6.75,23.25,22.99,Crystal Pave Fringe Necklace  in Necklace S Black,0.5,https://cdn.jropship.com/l/U1NIN1443BLKGD.jpg
K2EAE18983GLDGD,Jewelry,Bracelets,Metal Texture Statement Clip-on Earrings,Gold,2 3/4 inch long,18,4.5,16.5,16.99,Metal Texture Statement Clip-on Earrings in EarringsGold,0.5,https://cdn.jropship.com/l/K2EAE18983GLDGD.jpg
C9EECM1146ABOGD,Jewelry,Bracelets,Rhinestone Clip-On Drop Earrings,Aurora Borealis,1 1/4 inch long,18,3.75,14.25,13.99,No Response,0.1,https://cdn.jropship.com/l/C9EECM1146ABOGD.jpg
C9EECQM051GLDGD,Jewelry,Bracelets,Multi-Rings Metal Clip-On Earrings,Gold,3 1/4 inch long,18,4.5,16.5,16.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQM051GLDGD.jpg
K2EAE18983GLDGD,Jewelry,Bracelets,Metal Texture Statement Clip-on Earrings,Gold,2 3/4 inch long,18,4.5,16.5,16.99,Metal Texture Statement Clip-on Earrings in EarringsGold,0.5,https://cdn.jropship.com/l/K2EAE18983GLDGD.jpg
M7BMB3544LBRNGD,Jewelry,Bracelets,Oval Wood Pendant Cuff Bracelet,Brown,2 inch wide,17,5.75,20.25,19.99,No Response,0.4,https://cdn.jropship.com/l/M7BMB3544LBRNGD.jpg
S7BCB0454WHTRD,Jewelry,Bracelets,Pearl Waterfall Fringe Bracelet,White,Stretch,17,15,48,47.99,No Response,0.4,https://cdn.jropship.com/l/S7BCB0454WHTRD.jpg
J5B6319MLTRS,Jewelry,Bracelets,Rhinestone Acrylic Bangle,Multi,One Size,17,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/J5B6319MLTRS.jpg
M7BMB3544LBRNGD,Jewelry,Bracelets,Oval Wood Pendant Cuff Bracelet,Brown,2 inch wide,17,5.75,20.25,19.99,No Response,0.4,https://cdn.jropship.com/l/M7BMB3544LBRNGD.jpg
S7BCB0454WHTRD,Jewelry,Earrings,Pearl Waterfall Fringe Bracelet,White,Stretch,17,15,48,47.99,No Response,0.4,https://cdn.jropship.com/l/S7BCB0454WHTRD.jpg
F4N00001YELBD,Jewelry,Earrings,Long Boho Lariat Necklace ,Yellow,52 inches,16,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/F4N00001YELBD.jpg
C9SNPY043RedRD,Jewelry,Earrings,LayeRed Pearl Necklace  Set,Red,17 inch + 3,16,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C9SNPY043RedRD.jpg
M7BMB3568LBRNGD,Jewelry,Earrings,Natural Wood Cuff,Brown,2 1/2 inch wide,16,5.75,20.25,19.99,No Response,0.4,https://cdn.jropship.com/l/M7BMB3568LBRNGD.jpg
F4N00001YELBD,Jewelry,Earrings,Long Boho Lariat Necklace ,Yellow,52 inches,16,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/F4N00001YELBD.jpg
R2E1075CLRGD,Jewelry,Earrings,Clear and Gold Beaded Shoulder Sweeper Earrings,Clear,4 inch long,20,3,12,11.99,No Response,0.1,https://cdn.jropship.com/l/R2E1075CLRGD.jpg
C9SNPY043MLTGD,Jewelry,Earrings,Multi-Tone LayeRed Pearl Necklace  Set,Multi,17 inch + 3,15,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C9SNPY043MLTGD.jpg
C7SQNE10551WHTRD,Jewelry,Earrings,Multi-Strand LayeRed Pearl Necklace  Set,White,17 inch + 3,15,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE10551WHTRD.jpg
K2EAE18983SILRD,Jewelry,Earrings,Metal Texture Statement Clip-on Earrings,Silver,2 3/4 inch long,15,4.5,16.5,16.99,Metal Texture Statement Clip-on Earrings in EarringsSilver,0.5,https://cdn.jropship.com/l/K2EAE18983SILRD.jpg
C9EECQ4279MLTGD,Jewelry,Earrings,Shourouk Crystal Clip-on Drop Earrings,Multi,2 3/4 INCH LONG,15,6,21,20.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ4279MLTGD.jpg
K2EAE18983SILRD,Jewelry,Earrings,Metal Texture Statement Clip-on Earrings,Silver,2 3/4 inch long,15,4.5,16.5,16.99,Metal Texture Statement Clip-on Earrings in EarringsSilver,0.5,https://cdn.jropship.com/l/K2EAE18983SILRD.jpg
C9EECQ36GRNGD,Jewelry,Earrings,Pageant Statement Crystal Clip-on Earrings,Green,3 1/4 inch long,14,5,18,17.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ36GRNGD.jpg
M6E1404PURGD,Jewelry,Earrings,Statement Crystal Pineapple Earrings,purple,2 1/4 inch long,13,6.75,23.25,22.99,No Response,0.1,https://cdn.jropship.com/l/M6E1404PURGD.jpg
U1EELE1175GRNGB,Jewelry,Earrings,Geo Wood Fashion Earrings,Green,2 1/4 inch long,13,4.5,16.5,16.99,No Response,0.1,https://cdn.jropship.com/l/U1EELE1175GRNGB.jpg
F4N00001PNKBD,Jewelry,Earrings,Long Boho Lariat Necklace ,Pink,52 inches,12,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/F4N00001PNKBD.jpg
S7BCB0454GLDGD,Jewelry,Earrings,Pearl Waterfall Fringe Bracelet,Gold,Stretch,12,15,48,47.99,No Response,0.4,https://cdn.jropship.com/l/S7BCB0454GLDGD.jpg
C9SNBY7851RBLGD,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Royal Blue,16 inch + 3,12,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsRoyal Blue,0.5,https://cdn.jropship.com/l/C9SNBY7851RBLGD.jpg
C9SNBY7851FUSGD,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Fucshia,16 inch + 3,12,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsFucshia,0.5,https://cdn.jropship.com/l/C9SNBY7851FUSGD.jpg
S7SCN2062ABOGD,Jewelry,Earrings,Glitter Lucite Bubble Bib Necklace  Set,Aurora Borealis,17 inch + 3,12,24.5,76.5,76.99,Glitter Lucite Bubble Bib Necklace  Set in Necklace SetsAurora Borealis,0.5,https://cdn.jropship.com/l/S7SCN2062ABOGD.jpg
C7SQNE1055PNKGD,Jewelry,Earrings,Wide Shoulder to Shoulder Pearl Bib Necklace ,Pink,14 inch + 3,12,20.5,64.5,64.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE1055PNKGD.jpg
C9EECH1915ABOSV,Jewelry,Earrings,Rhinestone Fringe Clip-on Earrings,Aurora Borealis,3 inch long,12,5.25,18.75,18.99,No Response,0.1,https://cdn.jropship.com/l/C9EECH1915ABOSV.jpg
F4BPB0166MLTGB,Jewelry,Earrings,Fresh Water Pearl Beaded Bracelet,Multi,7 inch long,12,12,39,38.99,No Response,0.4,https://cdn.jropship.com/l/F4BPB0166MLTGB.jpg
F4N00001RedBD,Jewelry,Earrings,Long Boho Lariat Necklace ,Red,52 inches,11,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/F4N00001RedBD.jpg
C7SQNE10593GLDGD,Jewelry,Earrings,Statement Glass Pearl Braided Bib Neckalce,Gold,14 inch + 3,11,11.25,36.75,36.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE10593GLDGD.jpg
C9SNPY043GLDGD,Jewelry,Earrings,Multi-Strand LayeRed Pearl Necklace  Set,Gold,17 inch + 3,11,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C9SNPY043GLDGD.jpg
C9EECQM002GLDGD,Jewelry,Earrings,Metal Hipnosis Clip-On Earrings,Gold,3 inch long,11,3.75,14.25,13.99,Metal Hipnosis Clip-On Earrings in EarringsGold,0.5,https://cdn.jropship.com/l/C9EECQM002GLDGD.jpg
G4SGNE2062ABBLUGD,Jewelry,Earrings,Crystal Statement Bib Necklace  Set,AB Blue,13 inch + 4,11,18,57,56.99,Crystal Statement Bib Necklace  Set in Necklace SetsAB Blue,0.5,https://cdn.jropship.com/l/G4SGNE2062ABBLUGD.jpg
C9SNBY7851RedGD,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Red,16 inch + 3,11,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsRed,0.5,https://cdn.jropship.com/l/C9SNBY7851RedGD.jpg
C9SNBY7851GRNGD,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Green,16 inch + 3,11,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsGreen,0.5,https://cdn.jropship.com/l/C9SNBY7851GRNGD.jpg
C9SNBY7851BLKRD,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Black,16 inch + 3,11,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsBlack,0.5,https://cdn.jropship.com/l/C9SNBY7851BLKRD.jpg
S7BCB0454BRNBD,Jewelry,Earrings,Statement Wood Beaded Fringe Stretch Bracelet,Brown,Stretch,11,15,48,47.99,Statement Wood Beaded Fringe Stretch Bracelet in BraceletsBrown,0.5,https://cdn.jropship.com/l/S7BCB0454BRNBD.jpg
C9EECQ36RedRD,Jewelry,Earrings,Pageant Crystal Clip-on Earrings,Red,3 1/4 inch long,11,5,18,17.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ36RedRD.jpg
C9EECQ150ABOGD,Jewelry,Earrings,Crystal Teardrop Clip-On Earrings,Aurora Borealis,3 3/4 inch long,11,7.5,25.5,25.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ150ABOGD.jpg
C7SQNE10551DMTGD,Jewelry,Earrings,Multi-Strand LayeRed Pearl Necklace  Set,Dark Multi,17 inch + 3,10,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE10551DMTGD.jpg
F4SJN4010BLKGD,Jewelry,Earrings,Statement Multi-Strand Crystal Beaded Necklace  Set,Black,23 inch + 3,10,30,93,92.99,No Response,0.5,https://cdn.jropship.com/l/F4SJN4010BLKGD.jpg
C9E236PURRD,Jewelry,Earrings,Statement Oval Rhinestone Post Earring,purple,2 1/2 inch long,10,5.25,18.75,18.99,No Response,0.1,https://cdn.jropship.com/l/C9E236PURRD.jpg
S7SCN2059MLTGD,Jewelry,Earrings,Glam Statement Bib Necklace  set,Multi,12 inch + 4,9,32,99,98.99,No Response,0.5,https://cdn.jropship.com/l/S7SCN2059MLTGD.jpg
C9EECQM002SILRD,Jewelry,Earrings,Metal Hipnosis Clip-On Earrings,Silver,3 inch long,9,3.75,14.25,13.99,Metal Hipnosis Clip-On Earrings in EarringsSilver,0.5,https://cdn.jropship.com/l/C9EECQM002SILRD.jpg
C9SNBY7851LCTRG,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Light Colorado Topaz,16 inch + 3,9,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsLight Colorado Topaz,0.5,https://cdn.jropship.com/l/C9SNBY7851LCTRG.jpg
C9E236BLURD,Jewelry,Earrings,Statement Oval Rhinestone Post Earring,Blue,2 1/2 inch long,9,5.25,18.75,18.99,No Response,0.1,https://cdn.jropship.com/l/C9E236BLURD.jpg
C9E992PURRD,Jewelry,Earrings,Over the Top Crystal Earrings,purple,4 inch wide,9,7.5,25.5,25.99,No Response,0.1,https://cdn.jropship.com/l/C9E992PURRD.jpg
L5EFE3421BRNGD,Jewelry,Earrings,Tear Drop Tortoise Drop Earrings,Brown,3 3/8 inch long,9,4.25,15.75,15.99,No Response,0.1,https://cdn.jropship.com/l/L5EFE3421BRNGD.jpg
B1BAB8125GTRQRS,Jewelry,Earrings,Wide Tortoise Cuff,Turquoise,2 1/4 inch wide,9,6.75,23.25,22.99,No Response,0.4,https://cdn.jropship.com/l/B1BAB8125GTRQRS.jpg
U1EFER1723MLTGD,Jewelry,Earrings,Multi Color Beaded Fashion Earrings,Multi,1 inch dia,9,3,12,11.99,Multi Color Beaded Fashion Earrings in EarringsMulti,0.5,https://cdn.jropship.com/l/U1EFER1723MLTGD.jpg
U1EJCE226SILRD,Jewelry,Earrings,Metalic Thread Ball Earrings,Silver,3 inch long,9,4.5,16.5,16.99,Metalic Thread Ball Earrings in EarringsSilver,0.5,https://cdn.jropship.com/l/U1EJCE226SILRD.jpg
C9SNBY7851LCTRG,Jewelry,Earrings,Crystal Statement Special Occasion Necklace  Set,Light Colorado Topaz,16 inch + 3,9,20.5,64.5,64.99,Crystal Statement Special Occasion Necklace  Set in Necklace SetsLight Colorado Topaz,0.5,https://cdn.jropship.com/l/C9SNBY7851LCTRG.jpg
F4N00001MLTBD,Jewelry,Earrings,Long Boho Lariat Necklace ,Multi,52 inches,8,6,21,20.99,No Response,0.4,https://cdn.jropship.com/l/F4N00001MLTBD.jpg
C9SNPY043OLVGD,Jewelry,Earrings,Multi-Strand LayeRed Pearl Necklace  Set,Olive,17 inch + 3,8,6.75,23.25,22.99,No Response,0.5,https://cdn.jropship.com/l/C9SNPY043OLVGD.jpg
C7SQNE1055PNK2T,Jewelry,Earrings,AKA Wide Shoulder to Shoulder Pearl Bib Necklace ,Pink,14 inch + 3,8,20.5,64.5,64.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE1055PNK2T.jpg
R3EME4209GLDGM,Jewelry,Earrings,Metal Statement Hoop Earrings,Gold,2 inch long,8,3.5,13.5,13.99,No Response,0.1,https://cdn.jropship.com/l/R3EME4209GLDGM.jpg
E5EESE3263LCTGD,Jewelry,Earrings,Crystal Statement Drop Earrings,Light Colorado Topaz,4 inch long,7,9,30,29.99,Crystal Statement Drop Earrings in EarringsLight Colorado Topaz,0.5,https://cdn.jropship.com/l/E5EESE3263LCTGD.jpg
C9EECQ36BLURD,Jewelry,Earrings,Pageant Statement Crystal Clip-on Earrings,Blue,3 1/4 inch long,7,5,18,17.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ36BLURD.jpg
E5EESE3263BKDHM,Jewelry,Earrings,Crystal Statement Drop Earrings,Black Diamond,4 inch long,6,9,30,29.99,Crystal Statement Drop Earrings in EarringsBlack Diamond,0.5,https://cdn.jropship.com/l/E5EESE3263BKDHM.jpg
M6E1404RedGD,Jewelry,Earrings,Edgy Crystal Pageant Earrings,Red,2 1/4 inch long,6,6.75,23.25,22.99,No Response,0.1,https://cdn.jropship.com/l/M6E1404RedGD.jpg
C9EECQ4276ABOGD,Jewelry,Earrings,Crystal Shourouk Clip-on Earrings,Aurora Borealis,2 1/4 inch long,6,6.75,23.25,22.99,No Response,0.1,https://cdn.jropship.com/l/C9EECQ4276ABOGD.jpg
S7BCB0109BRNWD,Jewelry,Earrings,5-Piece Wood Bauble Bracelet,Brown,Stretch,6,6.75,23.25,22.99,No Response,0.4,https://cdn.jropship.com/l/S7BCB0109BRNWD.jpg
R3EME4208GLDGM,Jewelry,Earrings,Metal Geometric Drop Earrings,Gold,2 1/4 inch long,6,3.5,13.5,13.99,No Response,0.1,https://cdn.jropship.com/l/R3EME4208GLDGM.jpg
F4B0098DZ2TT2T,Jewelry,Earrings,Six-Pack Metal Nugget Beaded Stretch Bracelet,Two-Tone,1 inch wide,5,36,111,110.99,No Response,0.4,https://cdn.jropship.com/l/F4B0098DZ2TT2T.jpg
C7SQNE1055RedGD,Jewelry,Earrings,Wide Shoulder to Shoulder Pearl Bib Necklace ,Red,14 inch + 3,5,20.5,64.5,64.99,No Response,0.5,https://cdn.jropship.com/l/C7SQNE1055RedGD.jpg
